6705795	./govdocs_selected/PDF_724/566594.pdf
234488	./govdocs_selected/PDF_724/607780.pdf
215205	./govdocs_selected/PDF_724/820376.pdf
531898	./govdocs_selected/PDF_724/828394.pdf
182431	./govdocs_selected/PDF_724/831797.pdf
221347	./govdocs_selected/PDF_724/848668.pdf
191005	./govdocs_selected/PDF_724/876736.pdf
252159	./govdocs_selected/PDF_724/884509.pdf
143831	./govdocs_selected/PDF_724/890822.pdf
375	./govdocs_selected/PDF_724/README
203033	./govdocs_selected/PDF_725/063514.pdf
55408	./govdocs_selected/PDF_725/164454.pdf
82003	./govdocs_selected/PDF_725/164456.pdf
99429	./govdocs_selected/PDF_725/242939.pdf
182691	./govdocs_selected/PDF_725/389375.pdf
128578	./govdocs_selected/PDF_725/398331.pdf
228424	./govdocs_selected/PDF_725/475596.pdf
36572	./govdocs_selected/PDF_725/736954.pdf
102536	./govdocs_selected/PDF_725/762542.pdf
148381	./govdocs_selected/PDF_725/843723.pdf
381	./govdocs_selected/PDF_725/README
104758	./govdocs_selected/PDF_726/030559.pdf
1346768	./govdocs_selected/PDF_726/111094.pdf
232048	./govdocs_selected/PDF_726/145770.pdf
17881	./govdocs_selected/PDF_726/176769.pdf
54979	./govdocs_selected/PDF_726/217648.pdf
6839	./govdocs_selected/PDF_726/331247.pdf
142858	./govdocs_selected/PDF_726/434102.pdf
58105	./govdocs_selected/PDF_726/486149.pdf
58445	./govdocs_selected/PDF_726/533243.pdf
90845	./govdocs_selected/PDF_726/762793.pdf
391	./govdocs_selected/PDF_726/README
141942	./govdocs_selected/PDF_727/030577.pdf
538081	./govdocs_selected/PDF_727/069167.pdf
173394	./govdocs_selected/PDF_727/078392.pdf
325891	./govdocs_selected/PDF_727/111093.pdf
2877334	./govdocs_selected/PDF_727/158020.pdf
99026	./govdocs_selected/PDF_727/179606.pdf
4476982	./govdocs_selected/PDF_727/300859.pdf
1763420	./govdocs_selected/PDF_727/529217.pdf
938778	./govdocs_selected/PDF_727/569037.pdf
259108	./govdocs_selected/PDF_727/797540.pdf
383	./govdocs_selected/PDF_727/README
556731	./govdocs_selected/PDF_728/030678.pdf
1437899	./govdocs_selected/PDF_728/064352.pdf
154454	./govdocs_selected/PDF_728/812242.pdf
383	./govdocs_selected/PDF_728/README
3468039	./govdocs_selected/PDF_729/030858.pdf
2074538	./govdocs_selected/PDF_729/309318.pdf
1115769	./govdocs_selected/PDF_729/375111.pdf
556416	./govdocs_selected/PDF_729/422834.pdf
578622	./govdocs_selected/PDF_729/422876.pdf
4198735	./govdocs_selected/PDF_729/538385.pdf
1628187	./govdocs_selected/PDF_729/579646.pdf
364	./govdocs_selected/PDF_729/README
96951	./govdocs_selected/PDF_73/022401.pdf
7325	./govdocs_selected/PDF_73/349050.pdf
5546212	./govdocs_selected/PDF_73/571078.pdf
131563	./govdocs_selected/PDF_73/740570.pdf
2737944	./govdocs_selected/PDF_73/796682.pdf
2701	./govdocs_selected/PDF_73/932813.pdf
54455	./govdocs_selected/PDF_73/943319.pdf
53446	./govdocs_selected/PDF_73/945666.pdf
58659	./govdocs_selected/PDF_73/950816.pdf
58755	./govdocs_selected/PDF_73/969157.pdf
370	./govdocs_selected/PDF_73/README
4325931	./govdocs_selected/PDF_730/059132.pdf
83874	./govdocs_selected/PDF_730/101673.pdf
452243	./govdocs_selected/PDF_730/120702.pdf
1322463	./govdocs_selected/PDF_730/237936.pdf
139701	./govdocs_selected/PDF_730/248806.pdf
199445	./govdocs_selected/PDF_730/276706.pdf
929491	./govdocs_selected/PDF_730/438724.pdf
2575434	./govdocs_selected/PDF_730/511187.pdf
5395	./govdocs_selected/PDF_730/843664.pdf
38566	./govdocs_selected/PDF_730/870999.pdf
371	./govdocs_selected/PDF_730/README
49351	./govdocs_selected/PDF_731/156822.pdf
13060521	./govdocs_selected/PDF_731/183434.pdf
2027392	./govdocs_selected/PDF_731/193330.pdf
1910248	./govdocs_selected/PDF_731/217921.pdf
1424490	./govdocs_selected/PDF_731/456216.pdf
1149913	./govdocs_selected/PDF_731/473077.pdf
187022	./govdocs_selected/PDF_731/485670.pdf
1864627	./govdocs_selected/PDF_731/491904.pdf
1734252	./govdocs_selected/PDF_731/705691.pdf
1868893	./govdocs_selected/PDF_731/911927.pdf
389	./govdocs_selected/PDF_731/README
16075	./govdocs_selected/PDF_732/031001.pdf
186906	./govdocs_selected/PDF_732/060983.pdf
47880	./govdocs_selected/PDF_732/981121.pdf
370	./govdocs_selected/PDF_732/README
2839	./govdocs_selected/PDF_733/176784.pdf
39947	./govdocs_selected/PDF_733/240494.pdf
1523	./govdocs_selected/PDF_733/278005.pdf
40900	./govdocs_selected/PDF_733/286204.pdf
1916838	./govdocs_selected/PDF_733/292823.pdf
73332	./govdocs_selected/PDF_733/372374.pdf
3337	./govdocs_selected/PDF_733/486291.pdf
9024320	./govdocs_selected/PDF_733/524469.pdf
9302	./govdocs_selected/PDF_733/737546.pdf
89135	./govdocs_selected/PDF_733/986376.pdf
378	./govdocs_selected/PDF_733/README
143216	./govdocs_selected/PDF_734/031188.pdf
192246	./govdocs_selected/PDF_734/121233.pdf
1263530	./govdocs_selected/PDF_734/216798.pdf
64612	./govdocs_selected/PDF_734/526520.pdf
2082191	./govdocs_selected/PDF_734/672560.pdf
78914	./govdocs_selected/PDF_734/703090.pdf
373	./govdocs_selected/PDF_734/README
5180890	./govdocs_selected/PDF_735/067929.pdf
485819	./govdocs_selected/PDF_735/074051.pdf
3974650	./govdocs_selected/PDF_735/109186.pdf
380460	./govdocs_selected/PDF_735/149549.pdf
150168	./govdocs_selected/PDF_735/233440.pdf
4306548	./govdocs_selected/PDF_735/442616.pdf
9086670	./govdocs_selected/PDF_735/649721.pdf
631833	./govdocs_selected/PDF_735/664608.pdf
1036496	./govdocs_selected/PDF_735/936897.pdf
18455	./govdocs_selected/PDF_735/972731.pdf
366	./govdocs_selected/PDF_735/README
411887	./govdocs_selected/PDF_736/031454.pdf
525282	./govdocs_selected/PDF_736/106406.pdf
300319	./govdocs_selected/PDF_736/289628.pdf
187078	./govdocs_selected/PDF_736/538214.pdf
568769	./govdocs_selected/PDF_736/548995.pdf
186481	./govdocs_selected/PDF_736/699134.pdf
62980	./govdocs_selected/PDF_736/755458.pdf
282728	./govdocs_selected/PDF_736/848285.pdf
241901	./govdocs_selected/PDF_736/887503.pdf
1028555	./govdocs_selected/PDF_736/947603.pdf
373	./govdocs_selected/PDF_736/README
2306577	./govdocs_selected/PDF_737/031614.pdf
348757	./govdocs_selected/PDF_737/120219.pdf
1713852	./govdocs_selected/PDF_737/557702.pdf
383	./govdocs_selected/PDF_737/README
1010857	./govdocs_selected/PDF_738/040554.pdf
358951	./govdocs_selected/PDF_738/106989.pdf
899073	./govdocs_selected/PDF_738/119847.pdf
3365451	./govdocs_selected/PDF_738/143382.pdf
900099	./govdocs_selected/PDF_738/262301.pdf
919831	./govdocs_selected/PDF_738/332473.pdf
910869	./govdocs_selected/PDF_738/582762.pdf
906158	./govdocs_selected/PDF_738/758973.pdf
1030184	./govdocs_selected/PDF_738/766139.pdf
920674	./govdocs_selected/PDF_738/936710.pdf
412	./govdocs_selected/PDF_738/README
3620555	./govdocs_selected/PDF_739/031947.pdf
3044338	./govdocs_selected/PDF_739/393239.pdf
2873126	./govdocs_selected/PDF_739/439120.pdf
1055019	./govdocs_selected/PDF_739/483645.pdf
1469559	./govdocs_selected/PDF_739/927572.pdf
1013118	./govdocs_selected/PDF_739/952065.pdf
2568514	./govdocs_selected/PDF_739/979849.pdf
359	./govdocs_selected/PDF_739/README
115747	./govdocs_selected/PDF_74/295891.pdf
82945	./govdocs_selected/PDF_74/498909.pdf
264832	./govdocs_selected/PDF_74/509033.pdf
42763	./govdocs_selected/PDF_74/516318.pdf
118895	./govdocs_selected/PDF_74/547325.pdf
1512612	./govdocs_selected/PDF_74/761701.pdf
107862	./govdocs_selected/PDF_74/890719.pdf
108206	./govdocs_selected/PDF_74/938583.pdf
100461	./govdocs_selected/PDF_74/957523.pdf
102732	./govdocs_selected/PDF_74/957617.pdf
385	./govdocs_selected/PDF_74/README
269697	./govdocs_selected/PDF_740/032042.pdf
46369	./govdocs_selected/PDF_740/038317.pdf
339510	./govdocs_selected/PDF_740/097291.pdf
242017	./govdocs_selected/PDF_740/142992.pdf
433763	./govdocs_selected/PDF_740/236818.pdf
4191950	./govdocs_selected/PDF_740/375297.pdf
283419	./govdocs_selected/PDF_740/384598.pdf
177954	./govdocs_selected/PDF_740/888147.pdf
338808	./govdocs_selected/PDF_740/889793.pdf
280834	./govdocs_selected/PDF_740/894326.pdf
385	./govdocs_selected/PDF_740/README
157399	./govdocs_selected/PDF_741/032435.pdf
1025319	./govdocs_selected/PDF_741/038720.pdf
511299	./govdocs_selected/PDF_741/212733.pdf
1377345	./govdocs_selected/PDF_741/496302.pdf
77191	./govdocs_selected/PDF_741/906377.pdf
380	./govdocs_selected/PDF_741/README
471676	./govdocs_selected/PDF_742/032504.pdf
304741	./govdocs_selected/PDF_742/165560.pdf
27028	./govdocs_selected/PDF_742/189558.pdf
4352965	./govdocs_selected/PDF_742/261474.pdf
59162	./govdocs_selected/PDF_742/508477.pdf
661570	./govdocs_selected/PDF_742/534389.pdf
26531	./govdocs_selected/PDF_742/903876.pdf
268400	./govdocs_selected/PDF_742/927117.pdf
6761	./govdocs_selected/PDF_742/959861.pdf
6737	./govdocs_selected/PDF_742/993135.pdf
373	./govdocs_selected/PDF_742/README
1261264	./govdocs_selected/PDF_743/032642.pdf
377	./govdocs_selected/PDF_743/README
996390	./govdocs_selected/PDF_744/042799.pdf
624614	./govdocs_selected/PDF_744/121025.pdf
889168	./govdocs_selected/PDF_744/210043.pdf
261979	./govdocs_selected/PDF_744/257345.pdf
670169	./govdocs_selected/PDF_744/390921.pdf
357416	./govdocs_selected/PDF_744/413045.pdf
200164	./govdocs_selected/PDF_744/431868.pdf
5457709	./govdocs_selected/PDF_744/468163.pdf
3799592	./govdocs_selected/PDF_744/787292.pdf
291559	./govdocs_selected/PDF_744/999301.pdf
369	./govdocs_selected/PDF_744/README
57301	./govdocs_selected/PDF_745/171123.pdf
339285	./govdocs_selected/PDF_745/223151.pdf
3891961	./govdocs_selected/PDF_745/354555.pdf
153615	./govdocs_selected/PDF_745/371973.pdf
70355	./govdocs_selected/PDF_745/487247.pdf
453294	./govdocs_selected/PDF_745/487248.pdf
55773	./govdocs_selected/PDF_745/490568.pdf
1288019	./govdocs_selected/PDF_745/499349.pdf
165044	./govdocs_selected/PDF_745/801286.pdf
28336	./govdocs_selected/PDF_745/857170.pdf
361	./govdocs_selected/PDF_745/README
1927478	./govdocs_selected/PDF_746/033015.pdf
2013060	./govdocs_selected/PDF_746/078684.pdf
1115112	./govdocs_selected/PDF_746/141301.pdf
3763703	./govdocs_selected/PDF_746/493476.pdf
4379726	./govdocs_selected/PDF_746/921607.pdf
388	./govdocs_selected/PDF_746/README
74288	./govdocs_selected/PDF_747/137725.pdf
28966	./govdocs_selected/PDF_747/290672.pdf
641048	./govdocs_selected/PDF_747/355662.pdf
422030	./govdocs_selected/PDF_747/685843.pdf
3991812	./govdocs_selected/PDF_747/690939.pdf
98543	./govdocs_selected/PDF_747/771305.pdf
144798	./govdocs_selected/PDF_747/814708.pdf
113345	./govdocs_selected/PDF_747/826890.pdf
162289	./govdocs_selected/PDF_747/885283.pdf
123005	./govdocs_selected/PDF_747/989154.pdf
375	./govdocs_selected/PDF_747/README
127922	./govdocs_selected/PDF_748/033719.pdf
2023039	./govdocs_selected/PDF_748/050737.pdf
732565	./govdocs_selected/PDF_748/352945.pdf
505502	./govdocs_selected/PDF_748/352965.pdf
419567	./govdocs_selected/PDF_748/518678.pdf
6417234	./govdocs_selected/PDF_748/556602.pdf
875338	./govdocs_selected/PDF_748/661220.pdf
2917472	./govdocs_selected/PDF_748/727301.pdf
224266	./govdocs_selected/PDF_748/849745.pdf
12578	./govdocs_selected/PDF_748/864335.pdf
367	./govdocs_selected/PDF_748/README
165955	./govdocs_selected/PDF_749/033806.pdf
413	./govdocs_selected/PDF_749/README
43030	./govdocs_selected/PDF_75/049820.pdf
62266	./govdocs_selected/PDF_75/060745.pdf
74604	./govdocs_selected/PDF_75/066420.pdf
107928	./govdocs_selected/PDF_75/067659.pdf
7003	./govdocs_selected/PDF_75/210419.pdf
8134	./govdocs_selected/PDF_75/335888.pdf
4849875	./govdocs_selected/PDF_75/440699.pdf
4970	./govdocs_selected/PDF_75/826570.pdf
56499	./govdocs_selected/PDF_75/920919.pdf
22460	./govdocs_selected/PDF_75/963669.pdf
383	./govdocs_selected/PDF_75/README
1273240	./govdocs_selected/PDF_750/054312.pdf
356267	./govdocs_selected/PDF_750/166869.pdf
74899	./govdocs_selected/PDF_750/199353.pdf
587025	./govdocs_selected/PDF_750/227078.pdf
43924	./govdocs_selected/PDF_750/292537.pdf
159610	./govdocs_selected/PDF_750/311723.pdf
150816	./govdocs_selected/PDF_750/381565.pdf
88325	./govdocs_selected/PDF_750/510782.pdf
4220862	./govdocs_selected/PDF_750/950291.pdf
969741	./govdocs_selected/PDF_750/973193.pdf
371	./govdocs_selected/PDF_750/README
156898	./govdocs_selected/PDF_751/034067.pdf
2096643	./govdocs_selected/PDF_751/233703.pdf
2521120	./govdocs_selected/PDF_751/339818.pdf
327632	./govdocs_selected/PDF_751/343124.pdf
108312	./govdocs_selected/PDF_751/498468.pdf
157670	./govdocs_selected/PDF_751/633313.pdf
72258	./govdocs_selected/PDF_751/673202.pdf
3725200	./govdocs_selected/PDF_751/755041.pdf
349862	./govdocs_selected/PDF_751/957827.pdf
287314	./govdocs_selected/PDF_751/993278.pdf
391	./govdocs_selected/PDF_751/README
492286	./govdocs_selected/PDF_752/034153.pdf
108707	./govdocs_selected/PDF_752/415335.pdf
671117	./govdocs_selected/PDF_752/487379.pdf
3083935	./govdocs_selected/PDF_752/603989.pdf
1651695	./govdocs_selected/PDF_752/605926.pdf
533334	./govdocs_selected/PDF_752/634524.pdf
1416529	./govdocs_selected/PDF_752/822429.pdf
1548775	./govdocs_selected/PDF_752/822448.pdf
499500	./govdocs_selected/PDF_752/930538.pdf
444949	./govdocs_selected/PDF_752/934515.pdf
371	./govdocs_selected/PDF_752/README
38723	./govdocs_selected/PDF_753/183706.pdf
47986	./govdocs_selected/PDF_753/286379.pdf
78239	./govdocs_selected/PDF_753/408128.pdf
49267	./govdocs_selected/PDF_753/475195.pdf
56196	./govdocs_selected/PDF_753/478353.pdf
1024988	./govdocs_selected/PDF_753/500276.pdf
35199	./govdocs_selected/PDF_753/680262.pdf
38273	./govdocs_selected/PDF_753/887236.pdf
130775	./govdocs_selected/PDF_753/921744.pdf
717758	./govdocs_selected/PDF_753/923239.pdf
383	./govdocs_selected/PDF_753/README
2998849	./govdocs_selected/PDF_754/034226.pdf
395	./govdocs_selected/PDF_754/README
448533	./govdocs_selected/PDF_755/034236.pdf
678358	./govdocs_selected/PDF_755/091399.pdf
48800	./govdocs_selected/PDF_755/117788.pdf
1419787	./govdocs_selected/PDF_755/958021.pdf
368	./govdocs_selected/PDF_755/README
321114	./govdocs_selected/PDF_756/034365.pdf
244547	./govdocs_selected/PDF_756/195091.pdf
100297	./govdocs_selected/PDF_756/819067.pdf
370	./govdocs_selected/PDF_756/README
58213	./govdocs_selected/PDF_757/034385.pdf
4853037	./govdocs_selected/PDF_757/131637.pdf
133261	./govdocs_selected/PDF_757/477160.pdf
2296262	./govdocs_selected/PDF_757/479770.pdf
319690	./govdocs_selected/PDF_757/544574.pdf
131545	./govdocs_selected/PDF_757/827078.pdf
1465916	./govdocs_selected/PDF_757/922138.pdf
396501	./govdocs_selected/PDF_757/933379.pdf
4340506	./govdocs_selected/PDF_757/938501.pdf
260882	./govdocs_selected/PDF_757/962936.pdf
383	./govdocs_selected/PDF_757/README
2317529	./govdocs_selected/PDF_758/034603.pdf
169221	./govdocs_selected/PDF_758/047582.pdf
2710905	./govdocs_selected/PDF_758/183049.pdf
4972474	./govdocs_selected/PDF_758/191437.pdf
2239030	./govdocs_selected/PDF_758/273819.pdf
3575543	./govdocs_selected/PDF_758/292393.pdf
78815	./govdocs_selected/PDF_758/410476.pdf
1538444	./govdocs_selected/PDF_758/546785.pdf
2758609	./govdocs_selected/PDF_758/908521.pdf
5304623	./govdocs_selected/PDF_758/999665.pdf
369	./govdocs_selected/PDF_758/README
159014	./govdocs_selected/PDF_759/034685.pdf
4444225	./govdocs_selected/PDF_759/202199.pdf
523612	./govdocs_selected/PDF_759/253777.pdf
137451	./govdocs_selected/PDF_759/337325.pdf
537697	./govdocs_selected/PDF_759/680570.pdf
421679	./govdocs_selected/PDF_759/680735.pdf
361	./govdocs_selected/PDF_759/README
1522767	./govdocs_selected/PDF_76/077716.pdf
867139	./govdocs_selected/PDF_76/237644.pdf
84579	./govdocs_selected/PDF_76/391859.pdf
91915	./govdocs_selected/PDF_76/394354.pdf
647176	./govdocs_selected/PDF_76/452121.pdf
9951357	./govdocs_selected/PDF_76/476610.pdf
420366	./govdocs_selected/PDF_76/734493.pdf
213294	./govdocs_selected/PDF_76/741252.pdf
6391	./govdocs_selected/PDF_76/868336.pdf
44763	./govdocs_selected/PDF_76/944754.pdf
383	./govdocs_selected/PDF_76/README
1578176	./govdocs_selected/PDF_760/034703.pdf
51725	./govdocs_selected/PDF_760/125923.pdf
141774	./govdocs_selected/PDF_760/246898.pdf
97505	./govdocs_selected/PDF_760/301617.pdf
159420	./govdocs_selected/PDF_760/344575.pdf
747099	./govdocs_selected/PDF_760/519813.pdf
55296	./govdocs_selected/PDF_760/531969.pdf
134548	./govdocs_selected/PDF_760/667425.pdf
259519	./govdocs_selected/PDF_760/961377.pdf
2831611	./govdocs_selected/PDF_760/993630.pdf
370	./govdocs_selected/PDF_760/README
259973	./govdocs_selected/PDF_761/075208.pdf
4943094	./govdocs_selected/PDF_761/229670.pdf
415233	./govdocs_selected/PDF_761/230010.pdf
91373	./govdocs_selected/PDF_761/258149.pdf
625946	./govdocs_selected/PDF_761/261152.pdf
542163	./govdocs_selected/PDF_761/451142.pdf
223565	./govdocs_selected/PDF_761/754015.pdf
460542	./govdocs_selected/PDF_761/755051.pdf
229708	./govdocs_selected/PDF_761/759313.pdf
6500	./govdocs_selected/PDF_761/939815.pdf
387	./govdocs_selected/PDF_761/README
4284735	./govdocs_selected/PDF_762/063718.pdf
50270	./govdocs_selected/PDF_762/097476.pdf
61040	./govdocs_selected/PDF_762/097481.pdf
268249	./govdocs_selected/PDF_762/141320.pdf
68286	./govdocs_selected/PDF_762/191415.pdf
38280	./govdocs_selected/PDF_762/568362.pdf
131015	./govdocs_selected/PDF_762/715467.pdf
77230	./govdocs_selected/PDF_762/736765.pdf
53945	./govdocs_selected/PDF_762/798852.pdf
37330	./govdocs_selected/PDF_762/971488.pdf
368	./govdocs_selected/PDF_762/README
414112	./govdocs_selected/PDF_763/140906.pdf
754346	./govdocs_selected/PDF_763/279246.pdf
717453	./govdocs_selected/PDF_763/449388.pdf
6227035	./govdocs_selected/PDF_763/478039.pdf
11981	./govdocs_selected/PDF_763/495915.pdf
39219	./govdocs_selected/PDF_763/579193.pdf
353786	./govdocs_selected/PDF_763/650443.pdf
5519580	./govdocs_selected/PDF_763/664728.pdf
5217208	./govdocs_selected/PDF_763/909911.pdf
3036658	./govdocs_selected/PDF_763/945512.pdf
384	./govdocs_selected/PDF_763/README
1422765	./govdocs_selected/PDF_764/035023.pdf
2698682	./govdocs_selected/PDF_764/089696.pdf
423472	./govdocs_selected/PDF_764/127435.pdf
217861	./govdocs_selected/PDF_764/142517.pdf
3415883	./govdocs_selected/PDF_764/238510.pdf
4434387	./govdocs_selected/PDF_764/238512.pdf
2792124	./govdocs_selected/PDF_764/299610.pdf
2408758	./govdocs_selected/PDF_764/447833.pdf
662301	./govdocs_selected/PDF_764/485068.pdf
2621455	./govdocs_selected/PDF_764/934019.pdf
372	./govdocs_selected/PDF_764/README
10105094	./govdocs_selected/PDF_765/369596.pdf
2384760	./govdocs_selected/PDF_765/391264.pdf
682907	./govdocs_selected/PDF_765/407907.pdf
1551650	./govdocs_selected/PDF_765/518316.pdf
202570	./govdocs_selected/PDF_765/522443.pdf
1608990	./govdocs_selected/PDF_765/704239.pdf
1335764	./govdocs_selected/PDF_765/823199.pdf
734995	./govdocs_selected/PDF_765/909065.pdf
2265217	./govdocs_selected/PDF_765/949790.pdf
217355	./govdocs_selected/PDF_765/964362.pdf
390	./govdocs_selected/PDF_765/README
2749944	./govdocs_selected/PDF_766/035551.pdf
321396	./govdocs_selected/PDF_766/049421.pdf
1220669	./govdocs_selected/PDF_766/182569.pdf
507966	./govdocs_selected/PDF_766/227473.pdf
2063602	./govdocs_selected/PDF_766/267112.pdf
239792	./govdocs_selected/PDF_766/542604.pdf
2977196	./govdocs_selected/PDF_766/659154.pdf
257020	./govdocs_selected/PDF_766/721104.pdf
4595954	./govdocs_selected/PDF_766/924281.pdf
147946	./govdocs_selected/PDF_766/958726.pdf
371	./govdocs_selected/PDF_766/README
68623	./govdocs_selected/PDF_767/193800.pdf
625663	./govdocs_selected/PDF_767/368959.pdf
138733	./govdocs_selected/PDF_767/383095.pdf
204015	./govdocs_selected/PDF_767/440533.pdf
593928	./govdocs_selected/PDF_767/486077.pdf
1242649	./govdocs_selected/PDF_767/657883.pdf
150171	./govdocs_selected/PDF_767/677807.pdf
206435	./govdocs_selected/PDF_767/790423.pdf
11026	./govdocs_selected/PDF_767/814361.pdf
267028	./govdocs_selected/PDF_767/942186.pdf
383	./govdocs_selected/PDF_767/README
411007	./govdocs_selected/PDF_768/035568.pdf
375	./govdocs_selected/PDF_768/README
3550610	./govdocs_selected/PDF_769/036064.pdf
2281245	./govdocs_selected/PDF_769/037081.pdf
869389	./govdocs_selected/PDF_769/060080.pdf
964006	./govdocs_selected/PDF_769/173570.pdf
159425	./govdocs_selected/PDF_769/439913.pdf
463002	./govdocs_selected/PDF_769/892266.pdf
385	./govdocs_selected/PDF_769/README
